*** Variables *** 
#------------------------------------------------  FX RATES PATH and FILES ------------------------------------------------------------#
${LOBList}    LOBList.txt
${API_FXR01_NEG05_TextJMS_Expected_toCurrency}    API_FXR01_NEG05_TextJMS_Expected_toCurrency.txt
${API_FXR01_NEG06_fromCurrency_RESPONSE}    API_FXR01_NEG06_fromCurrency_RESPONSE.txt
${API_FXR01_NEG06_FFC_Expected_fromCurrency}    API_FXR01_NEG06_FFC_Expected_fromCurrency.json
${API_FXR01_NEG06_FFC_RESPONSE_fromCurrency}    API_FXR01_NEG06_FFC_RESPONSE_fromCurrency.txt
${API_FXR01_NEG06_TextJMS_Expected_fromCurrency}    API_FXR01_NEG06_TextJMS_Expected_fromCurrency.txt
${API_FXR01_NEG07_RESPONSE}    API_FXR01_NEG07_RESPONSE.json
${API_FXR01_NEG07_TextJMS_Expected}    API_FXR01_NEG07_TextJMS_Expected.txt
${API_FXR01_NEG08_RESPONSE}    API_FXR01_NEG08_RESPONSE.json
${API_FXR01_NEG08_TextJMS_Expected}    API_FXR01_NEG08_TextJMS_Expected.txt
${API_FXR01_NEG09_RESPONSE}    API_FXR01_NEG09_RESPONSE.json
${API_FXR01_NEG09_TextJMS_Expected}    API_FXR01_NEG09_TextJMS_Expected.txt
${API_FXR01_NEG10_RESPONSE}    API_FXR01_NEG10_RESPONSE.json
${API_FXR01_NEG10_TextJMS_Expected}    API_FXR01_NEG10_TextJMS_Expected.txt
${API_FXR01_NEG11_RESPONSE}    API_FXR01_NEG11_RESPONSE.json
${API_FXR01_NEG11_TextJMS_Expected}    API_FXR01_NEG11_TextJMS_Expected.txt

# API MESSAGES
${FXRATES_SOURCENAME}    FxratesApiSource  
${FXRATES_CATEGORY}    Fxrates
${FXRATES_TEXTJMS_STATUS}    SENT     
${FXRATES_ESSENCE_ROUTEOPERATION}    ESSENCEFXRATE
${FXRATES_ROUTEROPTION}    FXRATEDEST
${FXRATES_APINAME_FAILED}    FXRATE
${FXRATES_ESSENCE_QUEUENAME}    essenceFXRateDestinationQueue
${FXRATES_LIQ_QUEUENAME}    wsFinalLIQFxRateDestination 
${FXRATES_ERROR_LOG_QUEUE}    errorLogQueue     
${FXRATES_ACK_MESSAGE_SPLITTER}    tl_ack_message_splitter_fx
#== JSON INPUT TECHNICAL FAILURE REQUESTS ==#
${API_PUT_MANDATORY_FXRates}    MandatoryLength_FXRates.json
${FXRATE_APINAME}    FXRATE

#JSON EXPECTED RESPONSE API FAILURE FILES (INPUT)   
${ACTUAL_RESPONSE_MANDATORY_FXRates}    ACTUAL_RESPONSE_MANDATORY_FXRates.json

#JSON ACTUAL / OUTPUT RESPONSE API FAILURE FILES


# DISTRIBUTOR
${DistributorXML_POST_Output_FXRates}    Distributor_POST_Output_FXRates.xml
${DistributorXML_PUT_Output_FXRates}    Distributor_PUT_Output_FXRates.xml

${FXRatesName}    Fxrates
${QName_Create_FXRates}    wsFinalLIQDestination
${QName_Update_FXRates}    wsFinalLIQDestination
${QName_Create_FXRates_Invalid}    errorLogQueue

##LOAN IQ
${UserName_FXRates}    LOANIQ01
${Password_FXRates}    password


#------------------------------------------------  END FX RATES PATH and FILES ------------------------------------------------------------#

#------------------------------------------------  START FX RATES CONTENT VARIABLES ------------------------------------------------------------#
${GS_SNAP_index}    0
${GS_INSTR_DESC_index}    0
${GS_BASE_CCY_index}    0
${GS_TRGT_CCY_index}    0
${GS_INSTR_TYPE_index}    0
${GS_INSTR_PRC_TYPE_index}    0
${GS_INSTR_PRICE_index}    0
${GS_VALUE_DATE_index}    0
${GS_PROCESSING_DATE_index}    0

${rowid_index}    0
${rateType_index}    0
${fromCurrency_index}    0
${toCurrency_index}    0
${effectiveDate_index}    0
${lineOfBusiness_index}    0
${businessEntityName_index}    0
${subEntity_index}    0
${buyRate_index}    0
${midRate_index}    0
${sellRate_index}    0
