*** Variables ***
#### MDM Interface DB Related properties #####
${Check_CorelationId_Result}    SELECT CAST (PROPERTIES AS VARCHAR(4000)) FROM (select * from MCH_MESSAGES order by timestamp desc)  where rownum <= 1
${Delete_Old_DB_Record}    DELETE FROM mch_messages
${UBTXNAMTDR}    UBTXNAMTDR
${UBACCOUNTID}    UBACCOUNTID
${UBTRANSACTIONID}    UBTRANSACTIONID
${UBPOSTINGDTTM}    UBPOSTINGDTTM
${UBTXNCODE}    UBTXNCODE
${UBTRANSACTIONSRIDPK}    UBTRANSACTIONSRIDPK
${UBACCTXNCNTR}    UBACCTXNCNTR
${GLE_RID_OWNER}    GLE_RID_OWNER
${BFVALUE}    BFVALUE
${BFTB_PROPERTY_TABLE}    BFTB_PROPERTY
${BFPROPIDPK}    BFPROPIDPK
${GL_ID}    ID
${GL_DESCRIPTION}    DESCRIPTION
${WASADMIN.CLOSEOFF_TABLE}    WASADMIN.CLOSEOFF
${INOWNERRID}    INOWNERRID
${MCH_ID}    ID
${MCH_MESSAGES_TABLE}    MCH_MESSAGES

### Party API ###
${PARTY_USER}    AUDBUSR
${PTTB_PARTY_TABLE}    PTTB_PARTY
${PTPARTYID}    PTPARTYID
${TLS_CUSTOMER_TABLE}    TLS_CUSTOMER
${CUS_XID_CUST_ID}    CUS_XID_CUST_ID
${CUS_NME_SHORT_NAME}    CUS_NME_SHORT_NAME
${CUS_UID_REC_CREATE}    CUS_UID_REC_CREATE
${PTNAME}    PTNAME
${PTSHORTNAME}    PTSHORTNAME
${CUS_NME_FULL_NAME}    CUS_NME_FULL_NAME
${GLOBALCBS_SCHEMA}    GLOBALCBS
${GLTB_CROSSREFERENCE_TABLE}    GLTB_CROSSREFERENCE
${GLREFERENCEID}    GLREFERENCEID
${GLHOSTREFID}    GLHOSTREFID
${GLAPPLICATION}    GLAPPLICATION
${GLACTIVATED}    GLACTIVATED
${GLSTATUS}    GLSTATUS
${GLENTITYID}    GLENTITYID
